OBJECT,FULLOBJECT,THEME,TITLE,ABSTRACT,METADATA URL
aarroutes,aarroutes_line,transportation,Adopt-a-Road Routes,Routes in the Adopt-A-Road program (litter reduction); whether they are active and if so; which grou ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=aarroutes
acs_b00001_popcount,acs_b00001_popcount,census,2013-2017 ACS: Unweighted Sample Count Population (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: UNWEIGHTED COUNT subject area. Provi ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b00001_popcount
acs_b00002_hsingcount,acs_b00002_hsingcount,census,2013-2017 ACS: Unweighted Sample Count Housing Units (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: UNWEIGHTED COUNT subject area. Provi ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b00002_hsingcount
acs_b01001_sexbyage,acs_b01001_sexbyage,census,2013-2017 ACS: Sex By Age (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: AGE-SEX subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b01001_sexbyage
acs_b01002_medianagebysex,acs_b01002_medianagebysex,census,2013-2017 ACS: Median Age By Sex (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: AGE-SEX subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b01002_medianagebysex
acs_b01003_totalpop,acs_b01003_totalpop,census,2013-2017 ACS: Total Population (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: AGE-SEX subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b01003_totalpop
acs_b02001_race,acs_b02001_race,census,2013-2017 ACS: Race (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: RACE subject area. Provides informat ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b02001_race
acs_b03002_hispanicbyrace,acs_b03002_hispanicbyrace,census,2013-2017 ACS: Hispanic Or Latino Origin By Race (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: HISPANIC ORIGIN subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b03002_hispanicbyrace
acs_b04004_totalancestry,acs_b04004_totalancestry,census,2013-2017 ACS: Total People Reporting Single Ancestry (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: ANCESTRY subject area. Provides info ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b04004_totalancestry
acs_b05001_citizenshipstatus,acs_b05001_citizenshipstatus,census,2013-2017 ACS: Nativity And Citizenship Status In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: FOREIGN BIRTH subject area. Provides ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b05001_citizenshipstatus
acs_b05002_birthplace,acs_b05002_birthplace,census,2013-2017 ACS: Place Of Birth By Nativity And Citizenship Status (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: FOREIGN BIRTH subject area. Provides ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b05002_birthplace
acs_b05005_yrentrycitizenship,acs_b05005_yrentrycitizenship,census,2013-2017 ACS: Year Of Entry By Nativity And Citizenship Status In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: FOREIGN BIRTH subject area. Provides ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b05005_yrentrycitizenship
acs_b05006_birthplaceforeignborn,acs_b05006_birthplaceforeignborn,census,2013-2017 ACS: Place Of Birth For The Foreign-Born Population In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: FOREIGN BIRTH subject area. Provides ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b05006_birthplaceforeignborn
acs_b05008_sexbirthplaceyrentry,acs_b05008_sexbirthplaceyrentry,census,2013-2017 ACS: Sex By Place Of Birth By Year Of Entry For The Foreign-Born Population (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: FOREIGN BIRTH subject area. Provides ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b05008_sexbirthplaceyrentry
acs_b06001_agebirthplaceus,acs_b06001_agebirthplaceus,census,2013-2017 ACS: Place Of Birth By Age In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: PLACE OF BIRTH - NATIVE subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b06001_agebirthplaceus
acs_b07003_sexgeographicmobility,acs_b07003_sexgeographicmobility,census,2013-2017 ACS: Geographical Mobility In The Past Year By Sex For Current Residence In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: RESIDENCE LAST YEAR - MIGRATION subj ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b07003_sexgeographicmobility
acs_b07204_geographicmobility,acs_b07204_geographicmobility,census,2013-2017 ACS: Geographical Mobility In The Past Year For Current Residence--State; County And Place Level In The United States (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: RESIDENCE LAST YEAR - MIGRATION subj ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b07204_geographicmobility
acs_b08006_sextransportwork,acs_b08006_sextransportwork,census,2013-2017 ACS: Sex Of Workers By Means Of Transportation To Work (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08006_sextransportwork
acs_b08007_sexplaceworkplstateco,acs_b08007_sexplaceworkplstateco,census,2013-2017 ACS: Sex Of Workers By Place Of Work--State And County Level (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08007_sexplaceworkplstateco
acs_b08008_sexplaceworkplplace,acs_b08008_sexplaceworkplplace,census,2013-2017 ACS: Sex Of Workers By Place Of Work--Place Level (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08008_sexplaceworkplplace
acs_b08101_agetransportwork,acs_b08101_agetransportwork,census,2013-2017 ACS: Means Of Transportation To Work By Age (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08101_agetransportwork
acs_b08201_householdvehicles,acs_b08201_householdvehicles,census,2013-2017 ACS: Household Size By Vehicles Available (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08201_householdvehicles
acs_b08202_householdworkers,acs_b08202_householdworkers,census,2013-2017 ACS: Household Size By Number Of Workers In Household (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08202_householdworkers
acs_b08301_transportation,acs_b08301_transportation,census,2013-2017 ACS: Means Of Transportation To Work (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08301_transportation
acs_b08303_traveltime,acs_b08303_traveltime,census,2013-2017 ACS: Travel Time To Work (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: JOURNEY TO WORK subject area. Provid ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b08303_traveltime
acs_b09001_popunder18,acs_b09001_popunder18,census,2013-2017 ACS: Population Under 18 Years Of Age (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: CHILDREN - RELATIONSHIP subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b09001_popunder18
acs_b09002_familyownchildrenunder18,acs_b09002_familyownchildrenunder18,census,2013-2017 ACS: Own Children Under 18 Years By Family Type And Age (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: CHILDREN - RELATIONSHIP subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b09002_familyownchildrenunder18
acs_b09018_relationhousehold,acs_b09018_relationhousehold,census,2013-2017 ACS: Relationship To Householder For Children Under 18 Years In Households (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: CHILDREN - RELATIONSHIP subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b09018_relationhousehold
acs_b09019_relationhsehldtype,acs_b09019_relationhsehldtype,census,2013-2017 ACS: Household Type (Including Living Alone) By Relationship (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: CHILDREN - RELATIONSHIP subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b09019_relationhsehldtype
acs_b09020_relhsdtypeovr65,acs_b09020_relhsdtypeovr65,census,2013-2017 ACS: Relationship By Household Type (Including Living Alone) For The Population 65 Years And Over (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: CHILDREN - RELATIONSHIP subject area ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b09020_relhsdtypeovr65
acs_b11001_householdtype,acs_b11001_householdtype,census,2013-2017 ACS: Household Type (Including Living Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: HOUSEHOLDS - FAMILIES subject area.  ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b11001_householdtype
acs_b12001_sexmaritalstatus,acs_b12001_sexmaritalstatus,census,2013-2017 ACS: Sex By Marital Status For The Population 15 Years And Over (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: MARITAL STATUS subject area. Provide ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b12001_sexmaritalstatus
acs_b14001_schoolenrollment,acs_b14001_schoolenrollment,census,2013-2017 ACS: School Enrollment By Level Of School For The Population 3 Years And Over (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: SCHOOL ENROLLMENT subject area. Prov ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b14001_schoolenrollment
acs_b15002_sexeducationalattainment,acs_b15002_sexeducationalattainment,census,2013-2017 ACS: Sex By Educational Attainment For The Population 25 Years And Over (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: EDUCATIONAL ATTAINMENT subject area. ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b15002_sexeducationalattainment
acs_b16005_nativitybylanguage,acs_b16005_nativitybylanguage,census,2013-2017 ACS: Nativity By Language Spoken At Home By Ability To Speak English For The Population 5 Years And Over (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: LANGUAGE subject area. Provides info ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b16005_nativitybylanguage
acs_b17001_povertystatus,acs_b17001_povertystatus,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001_povertystatus
acs_b17001a_povertysexagewhite,acs_b17001a_povertysexagewhite,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (White Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001a_povertysexagewhite
acs_b17001b_povertysexageblack,acs_b17001b_povertysexageblack,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Black Or African American Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001b_povertysexageblack
acs_b17001c_povertysexageamerind,acs_b17001c_povertysexageamerind,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (American Indian And Alaska Native Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001c_povertysexageamerind
acs_b17001d_povertysexageasian,acs_b17001d_povertysexageasian,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Asian Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001d_povertysexageasian
acs_b17001e_povertysexagehawaiianpi,acs_b17001e_povertysexagehawaiianpi,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Native Hawaiian And Other Pacific Islander Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001e_povertysexagehawaiianpi
acs_b17001f_povertysexageotherrace,acs_b17001f_povertysexageotherrace,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Some Other Race Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001f_povertysexageotherrace
acs_b17001g_povertysexage2races,acs_b17001g_povertysexage2races,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Two Or More Races) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001g_povertysexage2races
acs_b17001h_povertysexagewhnothisp,acs_b17001h_povertysexagewhnothisp,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (White Alone; Not Hispanic Or Latino) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001h_povertysexagewhnothisp
acs_b17001i_povertysexagehispanic,acs_b17001i_povertysexagehispanic,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Sex By Age (Hispanic Or Latino) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17001i_povertysexagehispanic
acs_b17010_povertyfamily,acs_b17010_povertyfamily,census,2013-2017 ACS: Poverty Status In The Past 12 Months Of Families By Family Type By Presence Of Related Children Under 18 Years By Age Of Related Children (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17010_povertyfamily
acs_b17020a_povertyagewhite,acs_b17020a_povertyagewhite,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (White Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020a_povertyagewhite
acs_b17020b_povertyageblack,acs_b17020b_povertyageblack,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Black Or African American Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020b_povertyageblack
acs_b17020c_povertyageamerind,acs_b17020c_povertyageamerind,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (American Indian And Alaska Native Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020c_povertyageamerind
acs_b17020d_povertyageasian,acs_b17020d_povertyageasian,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Asian Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020d_povertyageasian
acs_b17020e_povertyagehawaiianpi,acs_b17020e_povertyagehawaiianpi,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Native Hawaiian And Other Pacific Islander Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020e_povertyagehawaiianpi
acs_b17020f_povertyageotherraces,acs_b17020f_povertyageotherraces,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Some Other Race Alone) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020f_povertyageotherraces
acs_b17020g_povertyage2races,acs_b17020g_povertyage2races,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Two Or More Races) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020g_povertyage2races
acs_b17020h_povertyagewhitenothisp,acs_b17020h_povertyagewhitenothisp,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (White Alone; Not Hispanic Or Latino) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020h_povertyagewhitenothisp
acs_b17020i_povertyagehispanic,acs_b17020i_povertyagehispanic,census,2013-2017 ACS: Poverty Status In The Past 12 Months By Age (Hispanic Or Latino) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17020i_povertyagehispanic
acs_b17024_ageratioincometopoverty,acs_b17024_ageratioincometopoverty,census,2013-2017 ACS: Age By Ratio Of Income To Poverty Level In The Past 12 Months (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: POVERTY subject area. Provides infor ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b17024_ageratioincometopoverty
acs_b19001_householdincome,acs_b19001_householdincome,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001_householdincome
acs_b19001a_householdincomewhite,acs_b19001a_householdincomewhite,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001a_householdincomewhite
acs_b19001b_householdincomeblack,acs_b19001b_householdincomeblack,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Black Or African American Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001b_householdincomeblack
acs_b19001c_householdincomeamerind,acs_b19001c_householdincomeamerind,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001c_householdincomeamerind
acs_b19001d_householdincomeasian,acs_b19001d_householdincomeasian,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Asian Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001d_householdincomeasian
acs_b19001e_hsehldincomehawaiianpi,acs_b19001e_hsehldincomehawaiianpi,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Native Hawaiian And Other Pacific Islander Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001e_hsehldincomehawaiianpi
acs_b19001f_householdincomeotherrace,acs_b19001f_householdincomeotherrace,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Some Other Race Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001f_householdincomeotherrace
acs_b19001g_householdincome2races,acs_b19001g_householdincome2races,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Two Or More Races Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001g_householdincome2races
acs_b19001h_hsehldincomewhitenothisp,acs_b19001h_hsehldincomewhitenothisp,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone; Not Hispanic Or Latino Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001h_hsehldincomewhitenothisp
acs_b19001i_householdincomehispanic,acs_b19001i_householdincomehispanic,census,2013-2017 ACS: Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Hispanic Or Latino Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19001i_householdincomehispanic
acs_b19013_medianhouseholdincome,acs_b19013_medianhouseholdincome,census,2013-2017 ACS: Median Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19013_medianhouseholdincome
acs_b19019_medianhsehldincomebysize,acs_b19019_medianhsehldincomebysize,census,2013-2017 ACS: Median Household Income In The Past 12 Months (In Inflation-Adjusted Dollars) By Household Size (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19019_medianhsehldincomebysize
acs_b19101_familyincome,acs_b19101_familyincome,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101_familyincome
acs_b19101a_familyincomewhite,acs_b19101a_familyincomewhite,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (White Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101a_familyincomewhite
acs_b19101b_familyincomeblack,acs_b19101b_familyincomeblack,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Black Or African American Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101b_familyincomeblack
acs_b19101c_familyincomeamerind,acs_b19101c_familyincomeamerind,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (American Indian And Alaska Native Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101c_familyincomeamerind
acs_b19101d_familyincomeasian,acs_b19101d_familyincomeasian,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Asian Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101d_familyincomeasian
acs_b19101e_familyincomehawaiianpi,acs_b19101e_familyincomehawaiianpi,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Native Hawaiian And Other Pacific Islander Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101e_familyincomehawaiianpi
acs_b19101f_familyincomeotherrace,acs_b19101f_familyincomeotherrace,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Some Other Race Alone Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101f_familyincomeotherrace
acs_b19101g_familyincome2races,acs_b19101g_familyincome2races,census,2013-2017 ACS: Family Income In The Past 12 Months (In Inflation-Adjusted Dollars) (Two Or More Races Householder) (Based on 2010 Census Tracts),US Census American Community Survey (2013-2017) data table for: INCOME subject area. Provides inform ...,http://www5.kingcounty.gov/sdc/Metadata.aspx?Layer=acs_b19101g_familyincome2races
